Timestamp,Device_ID,Temperature_C,Humidity_%,Distance_cm,Material_Level_%,Status,Active_Alerts
2026-06-01 08:52:40,REMAC_001,32.7,44.8,31.18,23.2,SAFE,None
2026-06-01 08:52:45,REMAC_001,34.5,42.4,35.1,12.9,DANGER,Low Material Level
2026-06-01 08:52:50,REMAC_001,34.7,42.3,23.47,43.5,SAFE,None
2026-06-01 08:52:55,REMAC_001,32.1,43.1,30.96,23.8,SAFE,None
2026-06-01 08:53:00,REMAC_001,32.2,48.8,16.17,62.7,SAFE,None
2026-06-01 08:53:05,REMAC_001,31.4,54.2,29.25,28.3,SAFE,None
2026-06-01 08:53:10,REMAC_001,27.5,40.4,27.08,34.0,SAFE,None
2026-06-01 08:53:15,REMAC_001,31.5,53.7,17.12,60.2,SAFE,None
2026-06-01 08:53:20,REMAC_001,31.2,42.4,20.85,50.4,SAFE,None
2026-06-01 08:53:25,REMAC_001,34.4,44.3,8.61,82.6,SAFE,None
2026-06-01 08:53:30,REMAC_001,34.5,53.5,23.74,42.8,SAFE,None
2026-06-01 08:53:35,REMAC_001,43.4,54.6,32.4,20.0,DANGER,High Temperature
2026-06-01 08:53:40,REMAC_001,32.1,49.3,19.25,54.6,SAFE,None
2026-06-01 08:53:45,REMAC_001,33.6,54.5,22.22,46.8,SAFE,None
2026-06-01 08:53:50,REMAC_001,33.3,42.3,32.36,20.1,SAFE,None
2026-06-01 08:53:55,REMAC_001,30.0,44.7,15.03,65.7,SAFE,None
2026-06-01 08:54:00,REMAC_001,34.5,40.4,16.59,61.6,SAFE,None
2026-06-01 08:54:05,REMAC_001,30.0,51.8,18.04,57.8,SAFE,None
2026-06-01 08:54:10,REMAC_001,29.5,54.4,20.32,51.8,SAFE,None
2026-06-01 08:54:15,REMAC_001,34.7,53.4,10.28,78.2,SAFE,None
2026-06-01 08:54:20,REMAC_001,34.7,51.1,24.84,39.9,SAFE,None
2026-06-01 08:54:25,REMAC_001,29.6,44.2,24.69,40.3,SAFE,None
2026-06-01 08:54:30,REMAC_001,28.0,53.9,12.18,73.2,SAFE,None
2026-06-01 08:54:35,REMAC_001,33.3,41.3,12.34,72.8,SAFE,None
2026-06-01 08:54:40,REMAC_001,28.5,43.6,26.43,35.7,SAFE,None
2026-06-01 08:54:45,REMAC_001,42.5,51.6,39.16,2.2,DANGER,High Temperature; Low Material Level
2026-06-01 08:54:50,REMAC_001,29.9,40.3,27.46,33.0,SAFE,None
2026-06-01 08:54:55,REMAC_001,28.3,49.8,25.79,37.4,SAFE,None
2026-06-01 08:55:00,REMAC_001,33.5,47.2,8.61,82.6,SAFE,None
2026-06-01 08:55:05,REMAC_001,29.5,46.7,10.63,77.3,SAFE,None
2026-06-01 08:55:10,REMAC_001,29.0,44.2,9.6,80.0,SAFE,None
2026-06-01 08:55:15,REMAC_001,27.9,42.7,27.57,32.7,SAFE,None
2026-06-01 08:55:20,REMAC_001,31.9,52.1,19.71,53.4,SAFE,None
2026-06-01 08:55:25,REMAC_001,47.7,54.0,14.46,67.2,DANGER,High Temperature
2026-06-01 08:55:30,REMAC_001,32.1,48.1,26.17,36.4,SAFE,None
2026-06-01 08:55:35,REMAC_001,34.5,45.7,12.87,71.4,SAFE,None
2026-06-01 08:55:40,REMAC_001,32.2,51.6,13.4,70.0,SAFE,None
2026-06-01 08:55:45,REMAC_001,35.2,44.5,13.44,69.9,SAFE,None
2026-06-01 08:55:50,REMAC_001,34.0,41.0,14.16,68.0,SAFE,None
2026-06-01 08:55:55,REMAC_001,34.0,41.9,7.47,85.6,SAFE,None
2026-06-01 08:56:00,REMAC_001,28.0,50.9,8.0,84.2,SAFE,None
2026-06-01 08:56:05,REMAC_001,28.5,43.1,30.16,25.9,SAFE,None
2026-06-01 08:56:10,REMAC_001,32.6,41.0,25.22,38.9,SAFE,None
2026-06-01 08:56:15,REMAC_001,30.7,48.2,20.16,52.2,SAFE,None
2026-06-01 08:56:20,REMAC_001,43.5,41.9,15.79,63.7,DANGER,High Temperature
2026-06-01 08:56:25,REMAC_001,35.2,41.0,22.52,46.0,SAFE,None
2026-06-01 08:56:30,REMAC_001,27.4,42.9,19.14,54.9,SAFE,None
2026-06-01 08:56:35,REMAC_001,28.6,52.9,18.87,55.6,SAFE,None
2026-06-01 08:56:40,REMAC_001,33.5,48.9,19.25,54.6,SAFE,None
2026-06-01 08:56:45,REMAC_001,29.4,54.8,16.63,61.5,SAFE,None
2026-06-01 08:56:50,REMAC_001,27.4,54.3,17.05,60.4,SAFE,None
2026-06-01 08:56:55,REMAC_001,27.7,42.6,39.73,0.7,DANGER,Low Material Level
2026-06-01 08:57:00,REMAC_001,31.5,43.3,20.16,52.2,SAFE,None
2026-06-01 08:57:05,REMAC_001,30.6,40.2,11.46,75.1,SAFE,None
2026-06-01 08:57:10,REMAC_001,27.9,54.4,18.42,56.8,SAFE,None
2026-06-01 08:57:15,REMAC_001,34.0,42.4,21.0,50.0,SAFE,None
2026-06-01 08:57:20,REMAC_001,29.2,54.8,27.19,33.7,SAFE,None
2026-06-01 08:57:25,REMAC_001,33.6,48.1,25.07,39.3,SAFE,None
2026-06-01 08:57:30,REMAC_001,41.4,48.4,31.18,23.2,DANGER,High Temperature
2026-06-01 08:57:35,REMAC_001,33.2,47.8,27.16,33.8,SAFE,None
2026-06-01 08:57:40,REMAC_001,28.5,50.9,28.14,31.2,SAFE,None
2026-06-01 08:57:45,REMAC_001,28.4,46.6,30.39,25.3,SAFE,None
2026-06-01 08:57:50,REMAC_001,28.8,42.9,27.31,33.4,SAFE,None
2026-06-01 08:57:55,REMAC_001,27.0,42.5,9.18,81.1,SAFE,None
2026-06-01 08:58:00,REMAC_001,32.6,46.4,8.69,82.4,SAFE,None
2026-06-01 08:58:05,REMAC_001,27.3,45.6,19.06,55.1,SAFE,None
2026-06-01 08:58:10,REMAC_001,29.4,52.5,26.85,34.6,SAFE,None
2026-06-01 08:58:15,REMAC_001,27.1,54.0,12.56,72.2,SAFE,None
2026-06-01 08:58:20,REMAC_001,44.8,46.6,26.47,35.6,DANGER,High Temperature
2026-06-01 08:58:25,REMAC_001,33.7,49.6,25.1,39.2,SAFE,None
2026-06-01 08:58:30,REMAC_001,34.4,47.5,34.6,14.2,DANGER,Low Material Level
2026-06-01 08:58:35,REMAC_001,28.2,53.2,17.85,58.3,SAFE,None
2026-06-01 08:58:40,REMAC_001,35.8,43.3,11.23,75.7,SAFE,None
2026-06-01 08:58:45,REMAC_001,34.6,43.6,13.67,69.3,SAFE,None
2026-06-01 08:58:50,REMAC_001,29.0,52.3,22.86,45.1,SAFE,None
2026-06-01 08:58:55,REMAC_001,29.4,43.5,28.3,30.8,SAFE,None
2026-06-01 08:59:00,REMAC_001,35.7,53.6,8.23,83.6,SAFE,None
2026-06-01 08:59:05,REMAC_001,28.7,48.9,30.84,24.1,SAFE,None
2026-06-01 08:59:10,REMAC_001,28.9,40.2,11.39,75.3,SAFE,None
2026-06-01 08:59:15,REMAC_001,33.4,46.0,13.89,68.7,SAFE,None
2026-06-01 08:59:20,REMAC_001,31.5,49.5,24.46,40.9,SAFE,None
2026-06-01 08:59:25,REMAC_001,28.2,51.3,29.17,28.5,SAFE,None
2026-06-01 08:59:30,REMAC_001,34.0,49.4,18.04,57.8,SAFE,None
2026-06-01 08:59:35,REMAC_001,35.8,40.1,27.92,31.8,SAFE,None
2026-06-01 08:59:40,REMAC_001,30.9,40.9,35.74,11.2,DANGER,Low Material Level
2026-06-01 08:59:45,REMAC_001,28.4,48.8,15.57,64.3,SAFE,None
2026-06-01 08:59:50,REMAC_001,35.7,66.2,17.73,58.6,DANGER,High Humidity
2026-06-01 08:59:55,REMAC_001,34.8,50.9,23.7,42.9,SAFE,None
2026-06-01 09:00:00,REMAC_001,34.2,44.6,17.85,58.3,SAFE,None
2026-06-01 09:00:05,REMAC_001,30.9,49.0,26.17,36.4,SAFE,None
2026-06-01 09:00:10,REMAC_001,28.4,47.8,36.43,9.4,DANGER,Low Material Level
2026-06-01 09:00:15,REMAC_001,34.5,50.3,9.49,80.3,SAFE,None
2026-06-01 09:00:20,REMAC_001,30.9,51.8,32.17,20.6,SAFE,None
2026-06-01 09:00:25,REMAC_001,27.8,46.4,19.21,54.7,SAFE,None
2026-06-01 09:00:30,REMAC_001,46.6,40.0,33.54,17.0,DANGER,High Temperature
2026-06-01 09:00:35,REMAC_001,31.0,46.2,32.82,18.9,SAFE,None
2026-06-01 09:00:40,REMAC_001,31.2,46.7,30.69,24.5,SAFE,None
2026-06-01 09:00:45,REMAC_001,33.5,40.1,33.88,16.1,SAFE,None
2026-06-01 09:00:50,REMAC_001,29.8,72.5,31.91,21.3,DANGER,High Humidity
2026-06-01 09:00:55,REMAC_001,47.2,52.7,7.74,84.9,DANGER,High Temperature
2026-06-01 09:01:00,REMAC_001,34.4,43.0,24.65,40.4,SAFE,None
2026-06-01 09:01:05,REMAC_001,34.8,40.7,16.02,63.1,SAFE,None
2026-06-01 09:01:10,REMAC_001,27.2,53.6,17.5,59.2,SAFE,None
2026-06-01 09:01:15,REMAC_001,30.6,46.0,22.56,45.9,SAFE,None
2026-06-01 09:01:20,REMAC_001,27.2,67.6,32.93,18.6,DANGER,High Humidity
2026-06-01 09:01:25,REMAC_001,29.3,45.5,19.78,53.2,SAFE,None
2026-06-01 09:01:30,REMAC_001,27.1,42.7,31.11,23.4,SAFE,None
2026-06-01 09:01:35,REMAC_001,27.1,44.4,27.16,33.8,SAFE,None
2026-06-01 09:01:40,REMAC_001,31.8,63.7,15.22,65.2,DANGER,High Humidity
2026-06-01 09:01:45,REMAC_001,32.3,50.3,28.98,29.0,SAFE,None
2026-06-01 09:01:50,REMAC_001,34.9,47.3,13.4,70.0,SAFE,None
2026-06-01 09:01:55,REMAC_001,28.2,44.1,20.35,51.7,SAFE,None
2026-06-01 09:02:00,REMAC_001,33.6,45.5,16.48,61.9,SAFE,None
2026-06-01 09:02:05,REMAC_001,27.5,66.0,32.32,20.2,DANGER,High Humidity
2026-06-01 09:02:10,REMAC_001,35.8,47.9,11.08,76.1,SAFE,None
2026-06-01 09:02:15,REMAC_001,32.7,42.7,32.82,18.9,SAFE,None
2026-06-01 09:02:20,REMAC_001,47.5,52.0,17.16,60.1,DANGER,High Temperature
2026-06-01 09:02:25,REMAC_001,31.4,52.8,21.08,49.8,SAFE,None
2026-06-01 09:02:30,REMAC_001,29.6,73.4,30.8,24.2,DANGER,High Humidity
2026-06-01 09:02:35,REMAC_001,35.7,40.2,29.63,27.3,SAFE,None
2026-06-01 09:02:40,REMAC_001,31.0,49.6,14.88,66.1,SAFE,None
2026-06-01 09:02:45,REMAC_001,32.0,50.0,31.3,22.9,SAFE,None
2026-06-01 09:02:50,REMAC_001,31.6,48.1,13.25,70.4,SAFE,None
2026-06-01 09:02:55,REMAC_001,32.8,54.3,23.05,44.6,SAFE,None
2026-06-01 09:03:00,REMAC_001,34.8,50.1,38.82,3.1,DANGER,Low Material Level
2026-06-01 09:03:05,REMAC_001,31.8,40.4,9.37,80.6,SAFE,None
2026-06-01 09:03:10,REMAC_001,33.3,40.9,22.48,46.1,SAFE,None
2026-06-01 09:03:15,REMAC_001,31.2,43.1,29.4,27.9,SAFE,None
2026-06-01 09:03:20,REMAC_001,32.9,43.1,31.56,22.2,SAFE,None
2026-06-01 09:03:25,REMAC_001,30.7,51.2,29.09,28.7,SAFE,None
2026-06-01 09:03:30,REMAC_001,32.9,41.9,37.87,5.6,DANGER,Low Material Level
2026-06-01 09:03:35,REMAC_001,34.1,42.1,28.49,30.3,SAFE,None
2026-06-01 09:03:40,REMAC_001,42.8,50.3,17.09,60.3,DANGER,High Temperature
2026-06-01 09:03:45,REMAC_001,27.5,47.2,26.78,34.8,SAFE,None
2026-06-01 09:03:50,REMAC_001,34.4,47.7,25.03,39.4,SAFE,None
2026-06-01 09:03:55,REMAC_001,27.6,53.3,31.41,22.6,SAFE,None
2026-06-01 09:04:00,REMAC_001,31.8,40.7,27.95,31.7,SAFE,None
2026-06-01 09:04:05,REMAC_001,35.0,46.3,27.19,33.7,SAFE,None
2026-06-01 09:04:10,REMAC_001,29.8,44.9,22.79,45.3,SAFE,None
2026-06-01 09:04:15,REMAC_001,29.0,52.4,23.2,44.2,SAFE,None
2026-06-01 09:04:20,REMAC_001,44.8,52.5,32.7,19.2,DANGER,High Temperature
2026-06-01 09:04:25,REMAC_001,47.2,42.9,29.25,28.3,DANGER,High Temperature
2026-06-01 09:04:30,REMAC_001,31.4,69.9,10.17,78.5,DANGER,High Humidity
2026-06-01 09:04:35,REMAC_001,30.9,61.2,31.6,22.1,DANGER,High Humidity
2026-06-01 09:04:40,REMAC_001,30.3,47.4,26.55,35.4,SAFE,None
2026-06-01 09:04:45,REMAC_001,28.4,40.1,28.03,31.5,SAFE,None
2026-06-01 09:04:50,REMAC_001,34.9,53.9,23.28,44.0,SAFE,None
2026-06-01 09:04:55,REMAC_001,30.0,51.1,20.32,51.8,SAFE,None
2026-06-01 09:05:00,REMAC_001,28.3,50.9,23.05,44.6,SAFE,None
2026-06-01 09:05:05,REMAC_001,31.8,45.2,22.63,45.7,SAFE,None
2026-06-01 09:05:10,REMAC_001,34.0,52.1,22.22,46.8,SAFE,None
2026-06-01 09:05:15,REMAC_001,31.4,52.9,10.7,77.1,SAFE,None
2026-06-01 09:05:20,REMAC_001,32.6,43.6,29.13,28.6,SAFE,None
2026-06-01 09:05:25,REMAC_001,27.9,48.1,31.56,22.2,SAFE,None
2026-06-01 09:05:30,REMAC_001,48.0,54.0,23.81,42.6,DANGER,High Temperature
2026-06-01 09:05:35,REMAC_001,30.0,41.1,26.32,36.0,SAFE,None
2026-06-01 09:05:40,REMAC_001,32.5,41.9,11.39,75.3,SAFE,None
2026-06-01 09:05:45,REMAC_001,35.6,54.3,21.15,49.6,SAFE,None
2026-06-01 09:05:50,REMAC_001,30.4,47.8,19.67,53.5,SAFE,None
2026-06-01 09:05:55,REMAC_001,28.4,47.5,16.36,62.2,SAFE,None
2026-06-01 09:06:00,REMAC_001,44.3,45.4,30.92,23.9,DANGER,High Temperature
2026-06-01 09:06:05,REMAC_001,33.2,43.4,14.77,66.4,SAFE,None
2026-06-01 09:06:10,REMAC_001,31.3,49.3,37.95,5.4,DANGER,Low Material Level
2026-06-01 09:06:15,REMAC_001,30.8,74.5,14.08,68.2,DANGER,High Humidity
2026-06-01 09:06:20,REMAC_001,27.8,53.4,26.28,36.1,SAFE,None
2026-06-01 09:06:25,REMAC_001,28.0,52.0,27.84,32.0,SAFE,None
2026-06-01 09:06:30,REMAC_001,33.7,45.5,28.87,29.3,SAFE,None
2026-06-01 09:06:35,REMAC_001,34.0,54.4,23.85,42.5,SAFE,None
2026-06-01 09:06:40,REMAC_001,28.8,65.2,37.99,5.3,DANGER,High Humidity; Low Material Level
2026-06-01 09:06:45,REMAC_001,35.8,44.3,18.07,57.7,SAFE,None
2026-06-01 09:06:50,REMAC_001,29.6,73.2,30.39,25.3,DANGER,High Humidity
2026-06-01 09:06:55,REMAC_001,35.8,45.2,11.16,75.9,SAFE,None
2026-06-01 09:07:00,REMAC_001,29.6,49.8,15.07,65.6,SAFE,None
2026-06-01 09:07:05,REMAC_001,35.7,53.6,22.25,46.7,SAFE,None
2026-06-01 09:07:10,REMAC_001,30.4,42.1,36.35,9.6,DANGER,Low Material Level
2026-06-01 09:07:15,REMAC_001,34.9,66.9,16.36,62.2,DANGER,High Humidity
2026-06-01 09:07:20,REMAC_001,30.8,45.0,23.2,44.2,SAFE,None
2026-06-01 09:07:25,REMAC_001,31.8,42.9,29.25,28.3,SAFE,None
2026-06-01 09:07:30,REMAC_001,29.8,49.8,21.53,48.6,SAFE,None
2026-06-01 09:07:35,REMAC_001,32.1,49.2,18.61,56.3,SAFE,None
2026-06-01 09:07:40,REMAC_001,28.5,42.5,12.45,72.5,SAFE,None
2026-06-01 09:07:45,REMAC_001,35.3,47.5,8.31,83.4,SAFE,None
2026-06-01 09:07:50,REMAC_001,33.7,49.8,11.65,74.6,SAFE,None
2026-06-01 09:07:55,REMAC_001,33.6,45.5,23.55,43.3,SAFE,None
2026-06-01 09:08:00,REMAC_001,34.1,53.2,35.06,13.0,DANGER,Low Material Level
2026-06-01 09:08:05,REMAC_001,28.3,53.1,34.15,15.4,SAFE,None
2026-06-01 09:08:10,REMAC_001,30.5,46.1,30.99,23.7,SAFE,None
2026-06-01 09:08:15,REMAC_001,32.0,40.6,31.75,21.7,SAFE,None
2026-06-01 09:08:20,REMAC_001,34.2,42.6,28.56,30.1,SAFE,None
2026-06-01 09:08:25,REMAC_001,34.5,44.4,11.69,74.5,SAFE,None
2026-06-01 09:08:30,REMAC_001,34.0,40.4,30.16,25.9,SAFE,None
2026-06-01 09:08:35,REMAC_001,31.0,40.7,27.16,33.8,SAFE,None
2026-06-01 09:08:40,REMAC_001,46.9,53.7,24.95,39.6,DANGER,High Temperature
2026-06-01 09:08:45,REMAC_001,35.8,45.8,34.38,14.8,DANGER,Low Material Level
2026-06-01 09:08:50,REMAC_001,30.8,44.1,9.3,80.8,SAFE,None
2026-06-01 09:08:55,REMAC_001,28.3,49.6,16.71,61.3,SAFE,None
2026-06-01 09:09:00,REMAC_001,32.5,54.4,33.81,16.3,SAFE,None
2026-06-01 09:09:05,REMAC_001,35.9,47.6,32.7,19.2,SAFE,None
2026-06-01 09:09:10,REMAC_001,32.9,50.7,36.85,8.3,DANGER,Low Material Level
2026-06-01 09:09:15,REMAC_001,29.6,51.4,21.99,47.4,SAFE,None
2026-06-01 09:09:20,REMAC_001,35.4,52.5,28.71,29.7,SAFE,None
2026-06-01 09:09:25,REMAC_001,44.4,53.5,25.18,39.0,DANGER,High Temperature
2026-06-01 09:09:30,REMAC_001,29.6,53.0,36.62,8.9,DANGER,Low Material Level
2026-06-01 09:09:35,REMAC_001,31.7,67.8,9.71,79.7,DANGER,High Humidity
2026-06-01 09:09:40,REMAC_001,31.2,48.9,27.12,33.9,SAFE,None
2026-06-01 09:09:45,REMAC_001,34.4,50.8,15.41,64.7,SAFE,None
2026-06-01 09:09:50,REMAC_001,32.0,46.1,23.05,44.6,SAFE,None
2026-06-01 09:09:55,REMAC_001,30.1,52.7,15.49,64.5,SAFE,None
2026-06-01 09:10:00,REMAC_001,33.2,52.3,30.27,25.6,SAFE,None
2026-06-01 09:10:05,REMAC_001,34.9,42.0,18.91,55.5,SAFE,None
2026-06-01 09:10:10,REMAC_001,30.4,40.5,21.91,47.6,SAFE,None
2026-06-01 09:10:15,REMAC_001,32.6,40.4,15.03,65.7,SAFE,None
2026-06-01 09:10:20,REMAC_001,42.9,41.8,39.47,1.4,DANGER,High Temperature; Low Material Level
2026-06-01 09:10:25,REMAC_001,35.2,41.9,18.87,55.6,SAFE,None
2026-06-01 09:10:30,REMAC_001,31.6,62.1,11.8,74.2,DANGER,High Humidity
2026-06-01 09:10:35,REMAC_001,32.2,68.8,18.99,55.3,DANGER,High Humidity
2026-06-01 09:10:40,REMAC_001,27.4,48.9,26.24,36.2,SAFE,None
2026-06-01 09:10:45,REMAC_001,27.1,47.0,32.59,19.5,SAFE,None
2026-06-01 09:10:50,REMAC_001,29.5,43.8,30.39,25.3,SAFE,None
2026-06-01 09:10:55,REMAC_001,30.5,45.7,16.25,62.5,SAFE,None
2026-06-01 09:11:00,REMAC_001,34.9,42.8,27.84,32.0,SAFE,None
2026-06-01 09:11:05,REMAC_001,32.3,53.1,25.83,37.3,SAFE,None
2026-06-01 09:11:10,REMAC_001,30.8,52.1,25.52,38.1,SAFE,None
2026-06-01 09:11:15,REMAC_001,28.9,40.6,28.94,29.1,SAFE,None
2026-06-01 09:11:20,REMAC_001,28.1,48.8,16.29,62.4,SAFE,None
2026-06-01 09:11:25,REMAC_001,33.7,51.5,17.09,60.3,SAFE,None
2026-06-01 09:11:30,REMAC_001,34.2,51.7,23.55,43.3,SAFE,None
2026-06-01 09:11:35,REMAC_001,33.2,44.1,9.94,79.1,SAFE,None
2026-06-01 09:11:40,REMAC_001,31.8,61.5,30.39,25.3,DANGER,High Humidity
2026-06-01 09:11:45,REMAC_001,32.7,68.4,13.02,71.0,DANGER,High Humidity
2026-06-01 09:11:50,REMAC_001,32.6,48.0,26.4,35.8,SAFE,None
2026-06-01 09:11:55,REMAC_001,35.3,51.9,25.37,38.5,SAFE,None
2026-06-01 09:12:00,REMAC_001,27.7,41.0,13.93,68.6,SAFE,None
2026-06-01 09:12:05,REMAC_001,45.6,45.6,25.56,38.0,DANGER,High Temperature
2026-06-01 09:12:10,REMAC_001,32.5,47.4,24.46,40.9,SAFE,None
2026-06-01 09:12:15,REMAC_001,31.4,50.9,24.12,41.8,SAFE,None
2026-06-01 09:12:20,REMAC_001,34.4,53.2,14.81,66.3,SAFE,None
2026-06-01 09:12:25,REMAC_001,27.1,51.9,17.16,60.1,SAFE,None
2026-06-01 09:12:30,REMAC_001,31.0,54.4,18.19,57.4,SAFE,None
2026-06-01 09:12:35,REMAC_001,43.2,41.9,24.19,41.6,DANGER,High Temperature
2026-06-01 09:12:40,REMAC_001,31.2,42.2,30.12,26.0,SAFE,None
2026-06-01 09:12:45,REMAC_001,35.3,43.3,19.86,53.0,SAFE,None
2026-06-01 09:12:50,REMAC_001,29.7,53.3,23.77,42.7,SAFE,None
2026-06-01 09:12:55,REMAC_001,44.1,61.3,10.51,77.6,DANGER,High Temperature; High Humidity
2026-06-01 09:13:00,REMAC_001,30.2,72.8,8.99,81.6,DANGER,High Humidity
2026-06-01 09:13:05,REMAC_001,36.0,44.1,29.06,28.8,SAFE,None
2026-06-01 09:13:10,REMAC_001,35.0,48.9,8.76,82.2,SAFE,None
2026-06-01 09:13:15,REMAC_001,31.9,49.0,21.0,50.0,SAFE,None
2026-06-01 09:13:20,REMAC_001,30.2,45.6,9.3,80.8,SAFE,None
2026-06-01 09:13:25,REMAC_001,29.8,42.6,22.48,46.1,SAFE,None
2026-06-01 09:13:30,REMAC_001,28.2,46.0,8.88,81.9,SAFE,None
2026-06-01 09:13:35,REMAC_001,31.5,48.5,24.5,40.8,SAFE,None
2026-06-01 09:13:40,REMAC_001,35.0,61.9,15.95,63.3,DANGER,High Humidity
2026-06-01 09:13:45,REMAC_001,30.7,46.4,24.57,40.6,SAFE,None
2026-06-01 09:13:50,REMAC_001,28.4,48.2,36.16,10.1,DANGER,Low Material Level
2026-06-01 09:13:55,REMAC_001,30.1,54.8,31.56,22.2,SAFE,None
2026-06-01 09:14:00,REMAC_001,28.8,51.9,24.69,40.3,SAFE,None
2026-06-01 09:14:05,REMAC_001,28.0,52.9,19.82,53.1,SAFE,None
2026-06-01 09:14:10,REMAC_001,29.2,51.5,15.49,64.5,SAFE,None
2026-06-01 09:14:15,REMAC_001,43.5,50.8,10.51,77.6,DANGER,High Temperature
2026-06-01 09:14:20,REMAC_001,30.5,45.1,14.58,66.9,SAFE,None
2026-06-01 09:14:25,REMAC_001,30.1,50.4,28.75,29.6,SAFE,None
2026-06-01 09:14:30,REMAC_001,35.5,40.5,24.61,40.5,SAFE,None
2026-06-01 09:14:35,REMAC_001,31.7,53.6,24.15,41.7,SAFE,None
2026-06-01 09:14:40,REMAC_001,29.1,54.6,10.59,77.4,SAFE,None
2026-06-01 09:14:45,REMAC_001,42.0,41.4,17.01,60.5,DANGER,High Temperature
2026-06-01 09:14:50,REMAC_001,34.5,52.4,15.26,65.1,SAFE,None
2026-06-01 09:14:55,REMAC_001,31.1,51.7,32.7,19.2,SAFE,None
2026-06-01 09:15:00,REMAC_001,34.6,51.2,38.14,4.9,DANGER,Low Material Level
2026-06-01 09:15:05,REMAC_001,31.7,40.6,20.85,50.4,SAFE,None
2026-06-01 09:15:10,REMAC_001,27.2,45.9,32.06,20.9,SAFE,None
2026-06-01 09:15:15,REMAC_001,33.0,44.9,18.87,55.6,SAFE,None
2026-06-01 09:15:20,REMAC_001,29.1,40.2,19.75,53.3,SAFE,None
2026-06-01 09:15:25,REMAC_001,30.9,45.4,21.61,48.4,SAFE,None
2026-06-01 09:15:30,REMAC_001,44.5,48.1,9.64,79.9,DANGER,High Temperature
2026-06-01 09:15:35,REMAC_001,27.2,42.5,31.87,21.4,SAFE,None
2026-06-01 09:15:40,REMAC_001,35.9,47.3,21.27,49.3,SAFE,None
2026-06-01 09:15:45,REMAC_001,30.2,51.5,31.22,23.1,SAFE,None
2026-06-01 09:15:50,REMAC_001,27.4,53.7,26.55,35.4,SAFE,None
2026-06-01 09:15:55,REMAC_001,33.4,51.8,28.68,29.8,SAFE,None
2026-06-01 09:16:00,REMAC_001,30.2,47.9,15.49,64.5,SAFE,None
2026-06-01 09:16:05,REMAC_001,33.2,42.2,20.89,50.3,SAFE,None
2026-06-01 09:16:10,REMAC_001,33.1,46.7,14.08,68.2,SAFE,None
2026-06-01 09:16:15,REMAC_001,29.9,41.6,12.98,71.1,SAFE,None
2026-06-01 09:16:20,REMAC_001,30.6,45.9,26.43,35.7,SAFE,None
2026-06-01 09:16:25,REMAC_001,29.0,41.7,37.42,6.8,DANGER,Low Material Level
2026-06-01 09:16:30,REMAC_001,29.9,54.5,29.51,27.6,SAFE,None
2026-06-01 09:16:35,REMAC_001,32.4,53.8,38.33,4.4,DANGER,Low Material Level
2026-06-01 09:16:40,REMAC_001,35.8,50.3,34.15,15.4,SAFE,None
2026-06-01 09:16:45,REMAC_001,30.2,50.3,30.61,24.7,SAFE,None
2026-06-01 09:16:50,REMAC_001,35.4,54.5,28.26,30.9,SAFE,None
2026-06-01 09:16:55,REMAC_001,33.3,44.4,18.15,57.5,SAFE,None
2026-06-01 09:17:00,REMAC_001,31.7,52.4,33.12,18.1,SAFE,None
2026-06-01 09:17:05,REMAC_001,29.4,49.6,10.25,78.3,SAFE,None
2026-06-01 09:17:10,REMAC_001,35.6,48.7,12.3,72.9,SAFE,None
2026-06-01 09:17:15,REMAC_001,44.4,49.6,34.26,15.1,DANGER,High Temperature
2026-06-01 09:17:20,REMAC_001,27.5,45.8,32.78,19.0,SAFE,None
2026-06-01 09:17:25,REMAC_001,35.0,50.1,27.99,31.6,SAFE,None
2026-06-01 09:17:30,REMAC_001,30.9,53.8,28.87,29.3,SAFE,None
2026-06-01 09:17:35,REMAC_001,31.9,52.3,25.71,37.6,SAFE,None
2026-06-01 09:17:40,REMAC_001,34.7,47.0,13.51,69.7,SAFE,None
2026-06-01 09:17:45,REMAC_001,28.5,48.5,13.02,71.0,SAFE,None
2026-06-01 09:17:50,REMAC_001,31.8,45.0,12.37,72.7,SAFE,None
2026-06-01 09:17:55,REMAC_001,28.7,48.6,38.59,3.7,DANGER,Low Material Level
2026-06-01 09:18:00,REMAC_001,32.0,42.1,14.73,66.5,SAFE,None
2026-06-01 09:18:05,REMAC_001,34.2,46.3,29.28,28.2,SAFE,None
2026-06-01 09:18:10,REMAC_001,35.3,46.9,33.77,16.4,SAFE,None
2026-06-01 09:18:15,REMAC_001,32.0,66.7,22.14,47.0,DANGER,High Humidity
2026-06-01 09:18:20,REMAC_001,46.2,48.8,29.51,27.6,DANGER,High Temperature
2026-06-01 09:18:25,REMAC_001,34.4,54.1,21.27,49.3,SAFE,None
2026-06-01 09:18:30,REMAC_001,29.8,49.0,12.45,72.5,SAFE,None
2026-06-01 09:18:35,REMAC_001,32.7,53.0,10.97,76.4,SAFE,None
2026-06-01 09:18:40,REMAC_001,34.7,49.1,13.67,69.3,SAFE,None
2026-06-01 09:18:45,REMAC_001,34.8,43.5,24.27,41.4,SAFE,None
2026-06-01 09:18:50,REMAC_001,33.3,51.3,28.79,29.5,SAFE,None
2026-06-01 09:18:55,REMAC_001,34.2,54.1,27.73,32.3,SAFE,None
2026-06-01 09:19:00,REMAC_001,30.5,67.6,24.72,40.2,DANGER,High Humidity
